"Subject","Condition","Stimulus","Unpleasantness","Intensity"
44,"Other","High",NA,NA
44,"Other","High",NA,NA
44,"Other","High",NA,NA
44,"Other","High",NA,NA
45,"Other","High",3,NA
45,"Other","High",1,NA
45,"Other","High",0,NA
45,"Other","High",2,NA
45,"Other","High",1,NA
45,"Other","High",4,NA
45,"Other","High",1,NA
45,"Other","High",1,NA
45,"Other","High",2,NA
45,"Other","High",0,NA
46,"Other","High",56,NA
46,"Other","High",48,NA
46,"Other","High",54,NA
46,"Other","High",63,NA
46,"Other","High",58,NA
46,"Other","High",55,NA
46,"Other","High",60,NA
46,"Other","High",63,NA
46,"Other","High",58,NA
46,"Other","High",54,NA
47,"Other","High",32,NA
47,"Other","High",55,NA
47,"Other","High",65,NA
47,"Other","High",70,NA
47,"Other","High",81,NA
47,"Other","High",60,NA
47,"Other","High",79,NA
47,"Other","High",67,NA
47,"Other","High",50,NA
47,"Other","High",71,NA
9,"Self","Low",7,1
9,"Self","Low",10,0
9,"Self","Low",12,4
9,"Self","Low",8,0
9,"Self","Low",7,8
9,"Self","Low",11,4
9,"Self","Low",13,5
9,"Self","Low",7,6
9,"Self","Low",6,7
9,"Self","Low",7,0
10,"Self","Low",7,8
10,"Self","Low",7,8
10,"Self","Low",9,6
10,"Self","Low",2,6
10,"Self","Low",7,5
10,"Self","Low",10,4
10,"Self","Low",9,6
10,"Self","Low",7,8
10,"Self","Low",4,4
10,"Self","Low",5,7
11,"Self","Low",0,0
11,"Self","Low",0,0
11,"Self","Low",0,0
11,"Self","Low",0,0
11,"Self","Low",0,0
11,"Self","Low",0,0
11,"Self","Low",0,4
11,"Self","Low",0,4
11,"Self","Low",0,6
11,"Self","Low",0,5
12,"Self","Low",0,4
12,"Self","Low",7,3
12,"Self","Low",15,6
12,"Self","Low",3,3
12,"Self","Low",16,8
12,"Self","Low",4,6
12,"Self","Low",5,7
12,"Self","Low",4,4
12,"Self","Low",0,4
12,"Self","Low",4,4
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
13,"Self","Low",NA,NA
14,"Self","Low",6,2
14,"Self","Low",4,2
14,"Self","Low",11,13
14,"Self","Low",14,13
14,"Self","Low",15,8
14,"Self","Low",6,2
14,"Self","Low",5,5
14,"Self","Low",3,4
14,"Self","Low",0,4
14,"Self","Low",0,6
15,"Self","Low",7,7
15,"Self","Low",17,7
15,"Self","Low",10,8
15,"Self","Low",11,7
15,"Self","Low",7,7
15,"Self","Low",8,9
15,"Self","Low",9,7
15,"Self","Low",6,8
15,"Self","Low",14,14
15,"Self","Low",14,20
16,"Self","Low",0,8
16,"Self","Low",7,0
16,"Self","Low",4,4
16,"Self","Low",0,0
16,"Self","Low",0,0
16,"Self","Low",4,13
16,"Self","Low",0,3
16,"Self","Low",0,15
16,"Self","Low",3,13
16,"Self","Low",14,20
17,"Self","Low",17,12
17,"Self","Low",6,10
17,"Self","Low",22,13
17,"Self","Low",11,11
17,"Self","Low",11,4
17,"Self","Low",7,6
17,"Self","Low",21,30
17,"Self","Low",26,9
17,"Self","Low",7,9
17,"Self","Low",17,9
18,"Self","Low",13,15
18,"Self","Low",38,35
18,"Self","Low",39,16
18,"Self","Low",41,19
18,"Self","Low",35,15
18,"Self","Low",22,0
18,"Self","Low",20,11
18,"Self","Low",20,20
18,"Self","Low",39,11
18,"Self","Low",40,23
19,"Self","Low",11,20
19,"Self","Low",12,21
19,"Self","Low",9,25
19,"Self","Low",10,18
19,"Self","Low",7,28
19,"Self","Low",12,0
19,"Self","Low",12,19
19,"Self","Low",8,23
19,"Self","Low",6,28
19,"Self","Low",4,23
20,"Self","Low",0,0
20,"Self","Low",6,0
20,"Self","Low",28,13
20,"Self","Low",11,10
20,"Self","Low",11,16
20,"Self","Low",0,9
20,"Self","Low",9,10
20,"Self","Low",8,10
20,"Self","Low",0,8
20,"Self","Low",0,5
21,"Self","Low",0,2
21,"Self","Low",0,2
21,"Self","Low",0,1
21,"Self","Low",0,2
21,"Self","Low",0,3
21,"Self","Low",0,6
21,"Self","Low",0,4
21,"Self","Low",17,7
21,"Self","Low",3,2
21,"Self","Low",2,3
22,"Self","Low",0,5
22,"Self","Low",0,10
22,"Self","Low",5,11
22,"Self","Low",0,5
22,"Self","Low",5,9
22,"Self","Low",0,5
22,"Self","Low",3,4
22,"Self","Low",0,4
22,"Self","Low",0,5
22,"Self","Low",0,6
23,"Self","Low",0,7
23,"Self","Low",0,7
23,"Self","Low",0,4
23,"Self","Low",0,2
23,"Self","Low",6,7
23,"Self","Low",0,4
23,"Self","Low",0,11
23,"Self","Low",5,3
23,"Self","Low",6,14
23,"Self","Low",0,0
24,"Self","Low",6,4
24,"Self","Low",0,6
24,"Self","Low",7,6
24,"Self","Low",0,5
24,"Self","Low",0,8
24,"Self","Low",7,8
24,"Self","Low",0,8
24,"Self","Low",7,9
24,"Self","Low",0,5
24,"Self","Low",0,7
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
25,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
26,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
27,"Self","Low",NA,NA
28,"Self","Low",3,8
28,"Self","Low",0,4
28,"Self","Low",0,1
28,"Self","Low",0,3
28,"Self","Low",0,2
28,"Self","Low",0,9
28,"Self","Low",0,6
28,"Self","Low",0,8
28,"Self","Low",0,8
28,"Self","Low",0,7
29,"Self","Low",0,4
29,"Self","Low",0,0
29,"Self","Low",0,3
29,"Self","Low",0,0
29,"Self","Low",0,0
29,"Self","Low",0,0
29,"Self","Low",0,0
29,"Self","Low",0,0
29,"Self","Low",0,4
29,"Self","Low",0,0
30,"Self","Low",16,24
30,"Self","Low",6,9
30,"Self","Low",24,22
30,"Self","Low",9,17
30,"Self","Low",0,13
30,"Self","Low",0,14
30,"Self","Low",7,15
30,"Self","Low",7,9
30,"Self","Low",7,15
30,"Self","Low",0,6
31,"Self","Low",0,6
31,"Self","Low",0,19
31,"Self","Low",0,13
31,"Self","Low",0,12
31,"Self","Low",6,14
31,"Self","Low",16,31
31,"Self","Low",11,36
31,"Self","Low",17,45
31,"Self","Low",27,38
31,"Self","Low",6,41
32,"Self","Low",8,0
32,"Self","Low",20,0
32,"Self","Low",9,0
32,"Self","Low",0,0
32,"Self","Low",19,0
32,"Self","Low",14,0
32,"Self","Low",0,0
32,"Self","Low",0,0
32,"Self","Low",0,0
32,"Self","Low",0,0
33,"Self","Low",10,6
33,"Self","Low",6,1
33,"Self","Low",19,17
33,"Self","Low",0,12
33,"Self","Low",12,13
33,"Self","Low",0,0
33,"Self","Low",0,23
33,"Self","Low",0,16
33,"Self","Low",0,11
33,"Self","Low",0,11
34,"Self","Low",20,23
34,"Self","Low",24,21
34,"Self","Low",50,30
34,"Self","Low",37,20
34,"Self","Low",21,18
34,"Self","Low",17,18
34,"Self","Low",17,15
34,"Self","Low",26,16
34,"Self","Low",27,20
34,"Self","Low",32,19
35,"Self","Low",0,0
35,"Self","Low",0,0
35,"Self","Low",0,0
35,"Self","Low",3,0
35,"Self","Low",0,0
35,"Self","Low",0,0
35,"Self","Low",0,0
35,"Self","Low",0,4
35,"Self","Low",0,0
35,"Self","Low",0,4
36,"Self","Low",15,12
36,"Self","Low",29,14
36,"Self","Low",6,11
36,"Self","Low",35,12
36,"Self","Low",51,12
36,"Self","Low",36,16
36,"Self","Low",45,20
36,"Self","Low",45,22
36,"Self","Low",57,21
36,"Self","Low",61,26
37,"Self","Low",16,0
37,"Self","Low",15,4
37,"Self","Low",41,29
37,"Self","Low",24,14
37,"Self","Low",35,12
37,"Self","Low",0,8
37,"Self","Low",24,12
37,"Self","Low",6,9
37,"Self","Low",6,15
37,"Self","Low",0,10
38,"Self","Low",5,3
38,"Self","Low",3,3
38,"Self","Low",6,3
38,"Self","Low",5,3
38,"Self","Low",4,3
38,"Self","Low",6,4
38,"Self","Low",9,3
38,"Self","Low",14,10
38,"Self","Low",14,9
38,"Self","Low",13,12
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
39,"Self","Low",NA,NA
40,"Self","Low",19,39
40,"Self","Low",16,33
40,"Self","Low",21,30
40,"Self","Low",19,47
40,"Self","Low",22,37
40,"Self","Low",25,44
40,"Self","Low",14,48
40,"Self","Low",33,50
40,"Self","Low",26,48
40,"Self","Low",30,51
41,"Self","Low",0,6
41,"Self","Low",5,9
41,"Self","Low",23,15
41,"Self","Low",21,13
41,"Self","Low",8,13
41,"Self","Low",4,9
41,"Self","Low",6,13
41,"Self","Low",8,15
41,"Self","Low",22,15
41,"Self","Low",24,16
42,"Self","Low",0,0
42,"Self","Low",0,0
42,"Self","Low",0,10
42,"Self","Low",0,13
42,"Self","Low",0,15
42,"Self","Low",0,15
42,"Self","Low",0,17
42,"Self","Low",6,18
42,"Self","Low",0,10
42,"Self","Low",13,18
43,"Self","Low",6,0
43,"Self","Low",3,0
43,"Self","Low",9,0
43,"Self","Low",5,0
43,"Self","Low",2,2
43,"Self","Low",0,2
43,"Self","Low",0,3
43,"Self","Low",0,2
43,"Self","Low",0,0
43,"Self","Low",3,2
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
44,"Self","Low",NA,NA
45,"Self","Low",3,2
45,"Self","Low",0,2
45,"Self","Low",1,0
45,"Self","Low",0,0
45,"Self","Low",0,0
45,"Self","Low",2,2
45,"Self","Low",0,0
45,"Self","Low",1,2
45,"Self","Low",2,1
45,"Self","Low",3,0
46,"Self","Low",52,20
46,"Self","Low",51,14
46,"Self","Low",40,25
46,"Self","Low",48,14
46,"Self","Low",53,31
46,"Self","Low",70,46
46,"Self","Low",70,36
46,"Self","Low",69,46
46,"Self","Low",69,48
46,"Self","Low",67,37
47,"Self","Low",8,10
47,"Self","Low",0,8
47,"Self","Low",0,14
47,"Self","Low",0,15
47,"Self","Low",7,18
47,"Self","Low",0,7
47,"Self","Low",8,0
47,"Self","Low",3,9
47,"Self","Low",5,19
47,"Self","Low",0,13
9,"Other","Low",8,NA
9,"Other","Low",3,NA
9,"Other","Low",8,NA
9,"Other","Low",9,NA
9,"Other","Low",11,NA
9,"Other","Low",0,NA
9,"Other","Low",9,NA
9,"Other","Low",0,NA
9,"Other","Low",3,NA
9,"Other","Low",9,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",0,NA
10,"Other","Low",5,NA
10,"Other","Low",0,NA
11,"Other","Low",24,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
11,"Other","Low",6,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
11,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
12,"Other","Low",0,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
13,"Other","Low",NA,NA
14,"Other","Low",0,NA
14,"Other","Low",0,NA
14,"Other","Low",5,NA
14,"Other","Low",5,NA
14,"Other","Low",4,NA
14,"Other","Low",4,NA
14,"Other","Low",0,NA
14,"Other","Low",0,NA
14,"Other","Low",0,NA
14,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",0,NA
15,"Other","Low",15,NA
15,"Other","Low",1,NA
16,"Other","Low",0,NA
16,"Other","Low",0,NA
16,"Other","Low",9,NA
16,"Other","Low",0,NA
16,"Other","Low",0,NA
16,"Other","Low",0,NA
16,"Other","Low",0,NA
16,"Other","Low",8,NA
16,"Other","Low",0,NA
16,"Other","Low",7,NA
17,"Other","Low",0,NA
17,"Other","Low",4,NA
17,"Other","Low",0,NA
17,"Other","Low",6,NA
17,"Other","Low",3,NA
17,"Other","Low",0,NA
17,"Other","Low",0,NA
17,"Other","Low",0,NA
17,"Other","Low",11,NA
17,"Other","Low",6,NA
18,"Other","Low",8,NA
18,"Other","Low",8,NA
18,"Other","Low",5,NA
18,"Other","Low",10,NA
18,"Other","Low",5,NA
18,"Other","Low",10,NA
18,"Other","Low",7,NA
18,"Other","Low",9,NA
18,"Other","Low",6,NA
18,"Other","Low",7,NA
19,"Other","Low",0,NA
19,"Other","Low",4,NA
19,"Other","Low",4,NA
19,"Other","Low",6,NA
19,"Other","Low",3,NA
19,"Other","Low",0,NA
19,"Other","Low",3,NA
19,"Other","Low",0,NA
19,"Other","Low",0,NA
19,"Other","Low",3,NA
20,"Other","Low",0,NA
20,"Other","Low",0,NA
20,"Other","Low",9,NA
20,"Other","Low",6,NA
20,"Other","Low",0,NA
20,"Other","Low",0,NA
20,"Other","Low",7,NA
20,"Other","Low",0,NA
20,"Other","Low",5,NA
20,"Other","Low",8,NA
21,"Other","Low",0,NA
21,"Other","Low",2,NA
21,"Other","Low",0,NA
21,"Other","Low",0,NA
21,"Other","Low",5,NA
21,"Other","Low",0,NA
21,"Other","Low",0,NA
21,"Other","Low",0,NA
21,"Other","Low",0,NA
21,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
22,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",0,NA
23,"Other","Low",7,NA
23,"Other","Low",0,NA
24,"Other","Low",5,NA
24,"Other","Low",0,NA
24,"Other","Low",0,NA
24,"Other","Low",0,NA
24,"Other","Low",7,NA
24,"Other","Low",0,NA
24,"Other","Low",0,NA
24,"Other","Low",0,NA
24,"Other","Low",6,NA
24,"Other","Low",8,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
25,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
26,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
27,"Other","Low",NA,NA
28,"Other","Low",0,NA
28,"Other","Low",0,NA
28,"Other","Low",4,NA
28,"Other","Low",0,NA
28,"Other","Low",3,NA
28,"Other","Low",0,NA
28,"Other","Low",0,NA
28,"Other","Low",8,NA
28,"Other","Low",0,NA
28,"Other","Low",8,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
29,"Other","Low",0,NA
30,"Other","Low",8,NA
30,"Other","Low",0,NA
30,"Other","Low",0,NA
30,"Other","Low",7,NA
30,"Other","Low",7,NA
30,"Other","Low",0,NA
30,"Other","Low",6,NA
30,"Other","Low",4,NA
30,"Other","Low",0,NA
30,"Other","Low",6,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",7,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
31,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",10,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
32,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",4,NA
33,"Other","Low",7,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
33,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
34,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
35,"Other","Low",0,NA
36,"Other","Low",0,NA
36,"Other","Low",8,NA
36,"Other","Low",0,NA
36,"Other","Low",0,NA
36,"Other","Low",9,NA
36,"Other","Low",25,NA
36,"Other","Low",35,NA
36,"Other","Low",27,NA
36,"Other","Low",44,NA
36,"Other","Low",38,NA
37,"Other","Low",0,NA
37,"Other","Low",0,NA
37,"Other","Low",5,NA
37,"Other","Low",0,NA
37,"Other","Low",5,NA
37,"Other","Low",0,NA
37,"Other","Low",0,NA
37,"Other","Low",0,NA
37,"Other","Low",17,NA
37,"Other","Low",0,NA
38,"Other","Low",4,NA
38,"Other","Low",4,NA
38,"Other","Low",0,NA
38,"Other","Low",2,NA
38,"Other","Low",0,NA
38,"Other","Low",3,NA
38,"Other","Low",3,NA
38,"Other","Low",2,NA
38,"Other","Low",3,NA
38,"Other","Low",3,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
39,"Other","Low",NA,NA
40,"Other","Low",7,NA
40,"Other","Low",0,NA
40,"Other","Low",0,NA
40,"Other","Low",7,NA
40,"Other","Low",0,NA
40,"Other","Low",0,NA
40,"Other","Low",0,NA
40,"Other","Low",0,NA
40,"Other","Low",15,NA
40,"Other","Low",16,NA
41,"Other","Low",0,NA
41,"Other","Low",7,NA
41,"Other","Low",14,NA
41,"Other","Low",0,NA
41,"Other","Low",11,NA
41,"Other","Low",0,NA
41,"Other","Low",9,NA
41,"Other","Low",11,NA
41,"Other","Low",14,NA
41,"Other","Low",6,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
42,"Other","Low",0,NA
43,"Other","Low",4,NA
43,"Other","Low",7,NA
43,"Other","Low",4,NA
43,"Other","Low",0,NA
43,"Other","Low",4,NA
43,"Other","Low",3,NA
43,"Other","Low",0,NA
43,"Other","Low",0,NA
43,"Other","Low",0,NA
43,"Other","Low",0,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
44,"Other","Low",NA,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
45,"Other","Low",0,NA
46,"Other","Low",24,NA
46,"Other","Low",33,NA
46,"Other","Low",41,NA
46,"Other","Low",22,NA
46,"Other","Low",26,NA
46,"Other","Low",32,NA
46,"Other","Low",40,NA
46,"Other","Low",29,NA
46,"Other","Low",40,NA
46,"Other","Low",33,NA
47,"Other","Low",0,NA
47,"Other","Low",5,NA
